IGSN,soil ID,Collection.date,Location,Site,Position,Aspect,Lithology,top_depth_cm,bottom_depth_cm,Mean depth,Frac_Method,LF_LOW_LIMIT,LF_HIGH_LIMIT,LF_prop_perc,LF_d15N_air_permil,LF_d13C_VPDB_permil,LF_N_perc,LF_C_perc,HF_LOW_LIMIT,HF_HIGH_LIMIT,HF_perc
IECZM0001,RC_NB_R,10/13/2021,RC,NB,R,N,B,0,8,-4,SPT,0,1.85,0.917883932,2.253506,-26.5014204,1.630902291,22.69839236,1.85,NA,99.08211607
IECZM0002,RC-NB-T,10/13/2021,RC,NB,T,N,B,0,11,-5.5,SPT,0,1.85,2.67556824,2.7087755,-26.9347902,1.205889398,16.09520056,1.85,NA,97.32443176
IECZM0003,RC_NB_T,10/13/2021,RC,NB,T,N,B,11,20,-15.5,SPT,0,1.85,NA,5.1491015,-25.9978569,0.700624167,11.08792592,1.85,NA,NA
IECZM000A,RC_NL_M,10/13/2021,RC,NL,M,N,L,0,5,-5,SPT,0,1.85,NA,0.9589925,-25.5766947,2.114610647,30.2001133,1.85,NA,NA
IECZM000B,RC_NL_M,10/13/2021,RC,NL,M,N,L,5,10,-7.5,SPT,0,1.85,17.75750016,3.428855,-26.7944028,1.186683596,17.99594746,1.85,NA,82.24249984
IECZM000C,RC_NL_M,10/13/2021,RC,NL,M,N,L,10,20,15,SPT,0,1.85,3.747344022,3.551075,-26.4149499,1.193550235,21.44397846,1.85,NA,96.25265598
IECZM000D,RC_NL_M,10/13/2021,RC,NL,M,N,L,20,30,-25,SPT,0,1.85,3.973843058,3.986993,-26.0212548,1.11878114,19.20177608,1.85,NA,96.02615694
IECZM000G,RC_NL_M,10/13/2021,RC,NL,M,N,L,50,60,-55,SPT,0,1.85,1.886164429,3.9676415,-25.9917531,1.040789989,19.46971489,1.85,NA,98.11383557
IECZM000L,RC_NL_M,10/13/2021,RC,NL,M,N,L,100,110,-105,SPT,0,1.85,1.208201735,4.127546,-25.7862585,0.9392223,16.03596575,1.85,NA,98.79179827
IECZM000R,RC_NL_M,10/13/2021,RC,NL,M,N,L,150,160,-155,SPT,0,1.85,1.644602851,NA,NA,NA,NA,1.85,NA,98.35539715
IECZM000V,RC-NL-M-BC,9/20/2021,RC,NL,M,N,L,168,180,-174,SPT,0,1.85,0.264495384,3.7985705,-25.9368189,0.953787725,16.28323886,1.85,NA,99.73550462
IECZM000W,RC-NL-T,10/13/2021,RC,NL,T,N,L,0,10,-5,SPT,0,1.85,17.72977838,4.6072595,-27.3518832,1.775626434,21.98988367,1.85,NA,82.27022162
IECZM000X,RC_NL_T,10/13/2021,RC,NL,T,N,L,10,20,-15,SPT,0,1.85,10.10848373,2.817755,-26.6316348,1.104566123,25.55530733,1.85,NA,89.89151627
IECZM000Y,RC-NL-T,10/13/2021,RC,NL,T,N,L,20,30,-25,SPT,0,1.85,2.057735011,4.469762,-26.0955177,1.195678008,19.11372126,1.85,NA,97.94226499
IECZM0010,RC_NL_T,10/13/2021,RC,NL,T,N,L,40,50,-45,SPT,0,1.85,0.973499189,4.828274,-26.0039607,1.18174459,18.8936425,1.85,NA,99.02650081
IECZM0011,RC-NL-T,10/13/2021,RC,NL,T,N,L,50,60,-55,SPT,0,1.85,1.00621118,5.119565,-25.9714071,1.252058663,18.76174692,1.85,NA,98.99378882
IECZM0012,RC_NL_T,10/13/2021,RC,NL,T,N,L,60,70,-65,SPT,0,1.85,0.994786679,5.005493,-26.0772063,1.284482473,18.9377292,1.85,NA,99.00521332
IECZM0016,RC_NL_T,10/13/2021,RC,NL,T,N,L,100,110,-105,SPT,0,1.85,0.563938424,4.225322,-25.8361062,1.145863938,18.39309563,1.85,NA,99.43606158
IECZM0018,RC_NL_T,10/13/2021,RC,NL,T,N,L,120,130,-125,SPT,0,1.85,0.22517451,3.593852,-26.0029434,1.084633603,20.40858579,1.85,NA,99.77482549
IECZM001B,RC_NL_T,10/13/2021,RC,NL,T,N,L,150,160,-155,SPT,0,1.85,9.85E-02,3.1630265,-26.2765971,1.032913781,20.65526886,1.85,NA,99.90150337
IECZM001F,RC_NL_T,10/13/2021,RC,NL,T,N,L,190,200,195,SPT,0,1.85,6.32E-02,5.0859545,-26.5227837,1.224338713,17.29261769,1.85,NA,99.93681345
IECZM0006,RC-SWB-M,9/20/2021,RC,SWB,M,SW,B,0,10,-5,SPT,0,1.85,2.731163419,1.4376875,-27.022278,1.278111117,17.31743344,1.85,NA,97.26883658
IECZM0007,RC-SWB-M,9/20/2021,RC,SWB,M,SW,B,10,18,-14,SPT,0,1.85,1.416013511,3.1426565,-26.4790398,1.070947136,15.83207767,1.85,NA,98.58398649
IECZM0008,RC_SWB_R_A,9/20/2021,RC,SWB,R,SW,B,0,10,-5,SPT,0,1.85,3.027815777,1.2013955,-26.9083404,1.302304897,18.14702649,1.85,NA,96.97218422
IECZM0009,RC-SWB-R-A,9/20/2021,RC,SWB,R,SW,B,10,18,-14,SPT,0,1.85,2.556237219,2.9756225,-26.4383478,1.238650793,16.43523123,1.85,NA,97.44376278
IECZM0004,RC_SWB_T,10/13/2021,RC,SWB,T,SW,B,0,10,-5,SPT,0,1.85,2.900404113,1.617962,-27.7150593,1.323875426,19.4860514,1.85,NA,97.09959589
IECZM0005,RC-SWB-T,10/13/2021,RC,SWB,T,SW,B,10,27,-18.5,SPT,0,1.85,0.692118777,2.7108125,-26.7109842,1.19210135,17.70144954,1.85,NA,99.30788122
IECZM001G,RC_SWL_T,10/13/2021,RC,SWL,T,SW,L,0,10,-5,SPT,0,1.85,21.42821171,5.47604,-26.9805687,1.514284114,19.29210915,1.85,NA,78.57178829
IECZM001H,RC-SWL-T,10/13/2021,RC,SWL,T,SW,L,10,20,-15,SPT,0,1.85,8.913757586,6.3937085,-26.1769017,1.329303974,18.41056137,1.85,NA,91.08624241
IECZM001I,RC-SWL-T,10/13/2021,RC,SWL,T,SW,L,20,25,-22.5,SPT,0,1.85,9.110819098,6.7114805,-26.0416008,1.335354433,18.68936054,1.85,NA,90.8891809
IECZM001J,RC-SWL-T,10/13/2021,RC,SWL,T,SW,L,25,30,-27.5,SPT,0,1.85,6.623496762,6.7522205,-25.8818847,1.236644343,17.85927852,1.85,NA,93.37650324
IECZM001M,RC-SWL-T,10/13/2021,RC,SWL,T,SW,L,50,60,-55,SPT,0,1.85,2.068659179,6.4833365,-25.8340716,1.310379685,20.7864673,1.85,NA,97.93134082
IECZM001N,RC_SWL_T,10/13/2021,RC,SWL,T,SW,L,60,70,-65,SPT,0,1.85,2.149707151,5.973068,-25.8808674,1.25450831,20.26909454,1.85,NA,97.85029285
IECZM001R,RC-SWL-T,10/13/2021,RC,SWL,T,SW,L,100,110,-105,SPT,0,1.85,0.702502992,6.103436,-25.9347843,1.282204851,22.70123098,1.85,NA,99.29749701
IECZM001W,RC-SWL-T,10/13/2021,RC,SWL,T,SW,L,150,160,-155,SPT,0,1.85,0.373548124,5.058455,-25.0772004,1.376166537,26.30057871,1.85,NA,99.62645188
IECZM0020,RC-SWL-T,10/13/2021,RC,SWL,T,SW,L,190,195,-192.5,SPT,0,1.85,0.141538462,4.5278165,-25.7730336,1.184375117,23.45633547,1.85,NA,99.85846154
