"","short.id","IGSN","Location","Site","Position","id","year","month","top_depth_cm","bottom_depth_cm","ppm_C","eoc_dry_mass","c_per_g_soil","eoc_method","ppm_C_sd","eoc_dry_mass_sd","c_per_g_soil_sd"
"132","LUQ-077","IECZM006H","LUQ","EV","R","LUQ-EV-R",2022,1,110,120,12.04,3.15,0.076444444,"hot water",NA,NA,NA
"133","LUQ-078","IECZM006P","LUQ","EV","R","LUQ-EV-R",2022,1,190,200,8.92,3.37,0.052937685,"hot water",NA,NA,NA
"134","LUQ-079","IECZM005S","LUQ","EV","M","LUQ-EV-M",2022,1,60,70,13.82,3.24,0.085308642,"hot water",NA,NA,NA
"135","LUQ-080","IECZM006L","LUQ","EV","R","LUQ-EV-R",2022,1,150,160,6.03,3.42,0.035263158,"hot water",NA,NA,NA
"136","LUQ-081","IECZM0066","LUQ","EV","R","LUQ-EV-R",2022,1,0,10,76.73,2.94,0.521972789,"hot water",NA,NA,NA
"137","LUQ-082","IECZM006V","LUQ","EV","T","LUQ-EV-T",2022,1,50,60,16.14,3.22,0.100248447,"hot water",NA,NA,NA
"138","LUQ-083","IECZM005O","LUQ","EV","M","LUQ-EV-M",2022,1,20,30,33.78,3.25,0.207876923,"hot water",NA,NA,NA
"139","LUQ-084","IECZM006B","LUQ","EV","R","LUQ-EV-R",2022,1,50,60,24.08,3.25,0.148184615,"hot water",NA,NA,NA
"140","LUQ-085","IECZM0068","LUQ","EV","R","LUQ-EV-R",2022,1,20,30,49.41,3.13,0.31571885,"hot water",NA,NA,NA
"141","LUQ-086","IECZM0060","LUQ","EV","M","LUQ-EV-M",2022,1,140,150,7.01,3.19,0.043949843,"hot water",NA,NA,NA
"142","LUQ-087","IECZM006E","LUQ","EV","R","LUQ-EV-R",2022,1,80,90,19.74,3.28,0.120365854,"hot water",NA,NA,NA
"143","LUQ-088","IECZM0064","LUQ","EV","M","LUQ-EV-M",2022,1,180,190,4.05,3.18,0.025471698,"hot water",NA,NA,NA
"144","LUQ-089","IECZM0075","LUQ","IC","M","LUQ-IC-M",2022,1,60,70,19.94,4.04,0.098712871,"hot water",NA,NA,NA
"145","LUQ-090","IECZM0063","LUQ","EV","M","LUQ-EV-M",2022,1,170,180,3.66,3.29,0.02224924,"hot water",NA,NA,NA
"146","LUQ-092","IECZM006Q","LUQ","EV","T","LUQ-EV-T",2022,1,0,10,34.7,2.61,0.265900383,"hot water",NA,NA,NA
"147","LUQ-093","IECZM007H","LUQ","IC","M","LUQ-IC-M",2022,1,160,170,4.15,3.81,0.021784777,"hot water",NA,NA,NA
"148","LUQ-094","IECZM0088","LUQ","IC","R","LUQ-IC-R",2022,1,190,200,3.07,3.69,0.016639566,"hot water",NA,NA,NA
"149","LUQ-095","IECZM007S","LUQ","IC","R","LUQ-IC-R",2022,1,70,75,32.17,3.72,0.172956989,"hot water",NA,NA,NA
"150","LUQ-096","IECZM0078","LUQ","IC","M","LUQ-IC-M",2022,1,90,93,21.42,3.92,0.109285714,"hot water",NA,NA,NA
"151","LUQ-097","IECZM0074","LUQ","IC","M","LUQ-IC-M",2022,1,50,60,34.04,3.99,0.170626566,"hot water",NA,NA,NA
"152","LUQ-098","IECZM008G","LUQ","IC","T","LUQ-IC-T",2022,1,70,80,24.08,3.57,0.134901961,"hot water",NA,NA,NA
"153","LUQ-099","IECZM0087","LUQ","IC","R","LUQ-IC-R",2022,1,180,190,4.35,4.2,0.020714286,"hot water",NA,NA,NA
"154","LUQ-100","IECZM007Y","LUQ","IC","R","LUQ-IC-R",2022,1,110,120,11.55,3.72,0.062096774,"hot water",NA,NA,NA
"155","LUQ-101","IECZM007E","LUQ","IC","M","LUQ-IC-M",2022,1,140,145,10.17,3.81,0.053385827,"hot water",NA,NA,NA
"156","LUQ-102","IECZM0079","LUQ","IC","M","LUQ-IC-M",2022,1,93,100,25.26,3.91,0.129207161,"hot water",NA,NA,NA
"157","LUQ-103","IECZM007D","LUQ","IC","M","LUQ-IC-M",2022,1,130,140,15.63,3.8,0.082263158,"hot water",NA,NA,NA
"158","LUQ-104","IECZM0085","LUQ","IC","R","LUQ-IC-R",2022,1,165,170,6.52,4.28,0.03046729,"hot water",NA,NA,NA
"159","LUQ-105","IECZM007U","LUQ","IC","R","LUQ-IC-R",2022,1,80,90,23.68,3.69,0.128346883,"hot water",NA,NA,NA
"160","LUQ-106","IECZM008J","LUQ","IC","T","LUQ-IC-T",2022,1,100,110,19.28,3.8,0.101473684,"hot water",NA,NA,NA
"161","LUQ-107","IECZM007R","LUQ","IC","R","LUQ-IC-R",2022,1,60,70,38.38,3.79,0.202532982,"hot water",NA,NA,NA
"162","LUQ-108","IECZM008I","LUQ","IC","T","LUQ-IC-T",2022,1,90,100,24.87,3.38,0.147159763,"hot water",NA,NA,NA
"163","LUQ-109","IECZM0089","LUQ","IC","T","LUQ-IC-T",2022,1,0,10,44.6,2.5,0.3568,"hot water",NA,NA,NA
"164","LUQ-110","IECZM008B","LUQ","IC","T","LUQ-IC-T",2022,1,20,30,23.39,3.39,0.1379941,"hot water",NA,NA,NA
"165","LUQ-111","IECZM008L","LUQ","IC","T","LUQ-IC-T",2022,1,120,124,25.85,3.56,0.145224719,"hot water",NA,NA,NA
"166","LUQ-112","IECZM007T","LUQ","IC","R","LUQ-IC-R",2022,1,75,80,26.55,3.67,0.144686649,"hot water",NA,NA,NA
"167","R8-001","IECZM003Q","R8","H","M","R8-H-M",2021,11,20,24,33.94,3.68,0.184456522,"hot water",NA,NA,NA
"168","R8-002","IECZM004R","R8","P","M","R8-P-M",2021,11,10,20,45.68,4.3,0.212465116,"hot water",NA,NA,NA
"169","R8-003","IECZM003U","R8","H","M","R8-H-M",2021,11,50,60,22.01,3.65,0.12060274,"hot water",NA,NA,NA
"170","R8-004","IECZM004J","R8","H","R","R8-H-R",2021,11,130,140,16.48,4.58,0.071965066,"hot water",NA,NA,NA
"171","R8-005","IECZM004P","R8","H","R","R8-H-R",2021,11,190,200,11.65,4.53,0.051434879,"hot water",NA,NA,NA
"172","R8-006","IECZM004G","R8","H","R","R8-H-R",2021,11,100,110,10.47,4.37,0.04791762,"hot water",NA,NA,NA
"173","R8-007","IECZM004O","R8","H","R","R8-H-R",2021,11,180,190,16.19,4.32,0.074953704,"hot water",NA,NA,NA
"174","R8-008","IECZM004D","R8","H","R","R8-H-R",2021,11,80,85,8.2,4.28,0.038317757,"hot water",NA,NA,NA
"175","R8-009","IECZM004F","R8","H","R","R8-H-R",2021,11,90,100,7.81,4.28,0.036495327,"hot water",NA,NA,NA
"176","R8-010","IECZM004Y","R8","P","M","R8-P-M",2021,11,80,90,19.05,4.67,0.081584582,"hot water",NA,NA,NA
"177","R8-011","IECZM0043","R8","H","M","R8-H-M",2021,11,130,140,7.08,4.6,0.030782609,"hot water",NA,NA,NA
"178","R8-012","IECZM004E","R8","H","R","R8-H-R",2021,11,85,90,8.74,4.35,0.040183908,"hot water",NA,NA,NA
"179","R8-013","IECZM004I","R8","H","R","R8-H-R",2021,11,120,130,9.2,4.52,0.040707965,"hot water",NA,NA,NA
"180","R8-014","IECZM004H","R8","H","R","R8-H-R",2021,11,110,120,8.89,4.44,0.040045045,"hot water",NA,NA,NA
"181","R8-015","IECZM003Z","R8","H","M","R8-H-M",2021,11,90,100,30.23,4.6,0.1314347825,"hot water",3.02641702347842,0,0.0131583344235322
"182","R8-016","IECZM004L","R8","H","R","R8-H-R",2021,11,150,160,11.46,4.42,0.0518552035,"hot water",2.02232539419353,0,0.00915079401323538
"183","R8-017","IECZM004N","R8","H","R","R8-H-R",2021,11,170,180,7.16,4.32,0.0331481485,"hot water",2.02232539419353,0,0.00936261774903475
"184","R8-018","IECZM004C","R8","H","R","R8-H-R",2021,11,70,80,4.29,4.22,0.0203317535,"hot water",2.07889393668845,0,0.00985257769457316
"185","R8-019","IECZM0041","R8","H","M","R8-H-M",2021,11,110,120,6.09,4.76,0.025588235,"hot water",2.70114790413261,0,0.0113493608228922
"186","R8-020","IECZM004Z","R8","P","M","R8-P-M",2021,11,90,95,11.55,4.55,0.050769231,"hot water",0.975807358037436,0,0.00428926306563004
"187","R8-021","IECZM004K","R8","H","R","R8-H-R",2021,11,140,150,6.865,4.42,0.031063348,"hot water",1.88797510576808,0,0.00854287380735265
"188","R8-022","IECZM0042","R8","H","M","R8-H-M",2021,11,120,130,7.015,4.71,0.0297876855,"hot water",1.81726442764943,0,0.00771662165485652
"189","R8-023","IECZM004A","R8","H","R","R8-H-R",2021,11,50,60,16.17,4,0.08085,"hot water",2.58801081914276,0,0.0129400540957138
"190","R8-024","IECZM0040","R8","H","M","R8-H-M",2021,11,100,110,11.325,4.7,0.0481914895,"hot water",3.66988419435818,0,0.0156165289229305
"191","R8-025","IECZM004M","R8","H","R","R8-H-R",2021,11,160,170,8.295,4.41,0.0376190475,"hot water",3.7688791437243,0,0.0170924219956129
"192","R8-026","IECZM003Y","R8","H","M","R8-H-M",2021,11,80,90,24.715,4.61,0.1072234275,"hot water",4.26385389055488,0,0.0184982817984731
"193","R8-027","IECZM0046","R8","H","R","R8-H-R",2021,11,13,20,21.545,4.26,0.1011502345,"hot water",0.459619407771257,0,0.00215783745906046
"194","R8-028","IECZM0048","R8","H","R","R8-H-R",2021,11,30,40,16.335,4,0.081675,"hot water",3.64159992311072,0,0.0182079996155536
"195","R8-029","IECZM004B","R8","H","R","R8-H-R",2021,11,60,70,6.915,4.13,0.0334866825,"hot water",2.22738636073763,0,0.0107863744245267
"196","R8-030","IECZM0049","R8","H","R","R8-H-R",2021,11,40,50,9.37,3.98,0.047085427,"hot water",1.5980613254816,0,0.00803045897887088
"197","R8-031","IECZM0047","R8","H","R","R8-H-R",2021,11,20,30,17.525,3.98,0.0880653265,"hot water",2.43951839509359,0,0.0122588861125815
"198","R8-032","IECZM005L","R8","P","R","R8-P-R",2021,11,190,200,4.86,4.67,0.0208137045,"hot water",2.47487373415292,0,0.010599030725492
"199","R8-033","IECZM0050","R8","P","R","R8-P-R",2021,11,0,10,35.17,4.03,0.174540943,"hot water",11.4834141264695,0,0.0569896486247509
"200","R8-034","IECZM0056","R8","P","R","R8-P-R",2021,11,50,60,12.12,4.13,0.058692494,"hot water",NA,NA,NA
"201","R8-035","IECZM005C","R8","P","R","R8-P-R",2021,11,110,120,4.84,4.6,0.021043478,"hot water",NA,NA,NA
"202","R8-036","IECZM0054","R8","P","R","R8-P-R",2021,11,30,40,0,3.99,0,"hot water",NA,NA,NA
"203","R8-037","IECZM005A","R8","P","R","R8-P-R",2021,11,90,100,5.11,4.4,0.023227273,"hot water",NA,NA,NA
"204","R8-038","IECZM0055","R8","P","R","R8-P-R",2021,11,40,50,11.26,3.97,0.056725441,"hot water",NA,NA,NA
"205","R8-039","IECZM0051","R8","P","R","R8-P-R",2021,11,10,15,41.15,4.24,0.194103774,"hot water",NA,NA,NA
"206","R8-040","IECZM0059","R8","P","R","R8-P-R",2021,11,80,90,7.72,4.23,0.036501182,"hot water",NA,NA,NA
"207","R8-041","IECZM0052","R8","P","R","R8-P-R",2021,11,15,20,30.79,4.08,0.150931373,"hot water",NA,NA,NA
"208","R8-042","IECZM005D","R8","P","R","R8-P-R",2021,11,120,130,3.36,4.33,0.01551963,"hot water",NA,NA,NA
"209","R8-043","IECZM0058","R8","P","R","R8-P-R",2021,11,70,80,13.92,4.12,0.067572816,"hot water",NA,NA,NA
"210","R8-044","IECZM005H","R8","P","R","R8-P-R",2021,11,150,160,8.49,4.35,0.039034483,"hot water",NA,NA,NA
"211","R8-045","IECZM005G","R8","P","R","R8-P-R",2021,11,140,150,2.77,4.18,0.013253589,"hot water",NA,NA,NA
"212","R8-046","IECZM0057","R8","P","R","R8-P-R",2021,11,60,70,8.89,4.13,0.043050847,"hot water",NA,NA,NA
"213","R8-047","IECZM005B","R8","P","R","R8-P-R",2021,11,100,110,7.01,0.44,0.318636364,"hot water",NA,NA,NA
"214","R8-048","IECZM005I","R8","P","R","R8-P-R",2021,11,160,170,4.45,4.06,0.021921182,"hot water",NA,NA,NA
"215","R8-049","IECZM005J","R8","P","R","R8-P-R",2021,11,170,180,4.71,4.28,0.022009346,"hot water",NA,NA,NA
"216","R8-050","IECZM0053","R8","P","R","R8-P-R",2021,11,20,30,27.33,3.96,0.138030303,"hot water",NA,NA,NA
"217","R8-051","IECZM005D","R8","P","R","R8-P-R",2021,11,120,125,7.8,4.41,0.03537415,"hot water",NA,NA,NA
"218","R8-052","IECZM005K","R8","P","R","R8-P-R",2021,11,180,190,2.87,4.52,0.012699115,"hot water",NA,NA,NA
"219","R8-053","IECZM005F","R8","P","R","R8-P-R",2021,11,130,140,5.43,4.17,0.026043165,"hot water",NA,NA,NA
"220","R8-054","IECZM004T","R8","P","M","R8-P-M",2021,11,30,40,25.56,4.29,0.119160839,"hot water",NA,NA,NA
"221","R8-055","IECZM004S","R8","P","M","R8-P-M",2021,11,20,30,23.095,4.2,0.1099761905,"hot water",2.51022907321224,0,0.0119534711374379
"222","R8-056","IECZM004Q","R8","P","M","R8-P-M",2021,11,0,10,49.905,4.32,0.2310416665,"hot water",0.586898628384833,0,0.00271712356763996
"223","R8-057","IECZM003W","R8","H","M","R8-H-M",2021,11,63,70,22.9,4.57,0.1002188185,"hot water",1.28693434175952,0,0.00563209773397626
"224","R8-058","IECZM003X","R8","H","M","R8-H-M",2021,11,70,80,39.955,4.59,0.1740958605,"hot water",1.30814754519511,0,0.00569998988446511
"225","R8-059","IECZM003P","R8","H","M","R8-H-M",2021,11,10,20,26.345,4.5,0.117088889,"hot water",0.275771644662754,0,0.00122565222546121
"226","R8-060","IECZM003R","R8","H","M","R8-H-M",2021,11,24,30,27.55,4.37,0.1260869565,"hot water",2.40416305603426,0,0.0110030347707094
"227","R8-061","IECZM003O","R8","H","M","R8-H-M",2021,11,0,10,29.28,4.69,0.1248614075,"hot water",0.0989949493661171,0,0.000422153354970091
"228","R8-062","IECZM003T","R8","H","M","R8-H-M",2021,11,40,51,10.07,4.42,0.045565611,"hot water",NA,NA,NA
"229","R8-063","IECZM003S","R8","H","M","R8-H-M",2021,11,30,40,18.325,4.51,0.081263858,"hot water",1.74655374953077,0,0.00774524887289285
"230","R8-064","IECZM003V","R8","H","M","R8-H-M",2021,11,60,63,22.095,4.62,0.0956493505,"hot water",0.403050865276332,0,0.00174480931710159
"231","R8-065","IECZM003O","R8","H","M","R8-H-M",2021,11,0,10,30.05,4.65,0.1292473115,"hot water",0.43840620433566,0,0.00188561831886638
"232","R8-066","IECZM003P","R8","H","M","R8-H-M",2021,11,10,13,17.895,4.65,0.0769677415,"hot water",0.459619407771255,0,0.00197685772105645
"233","R8-067","IECZM004X","R8","P","M","R8-P-M",2021,11,70,80,10.5,4.66,0.045064378,"hot water",0.183847763108503,0,0.000789046314990444
"234","R8-068","IECZM004W","R8","P","M","R8-P-M",2021,11,60,70,17.045,4.59,0.0742701525,"hot water",0.94045201897811,0,0.00409783016807976
"235","R8-069","IECZM004V","R8","P","M","R8-P-M",2021,11,50,60,20.76,4.47,0.092885906,"hot water",NA,NA,NA
"236","R8-070","IECZM004U","R8","P","M","R8-P-M",2021,11,40,50,15.94,4.25,0.0750117645,"hot water",4.99217387517702,0,0.0234925826508479
"237","RC-001","IECZM0006","RC","SWB","M","RC-SWB-M",2021,9,0,10,28.25,4.55,0.124175824,"hot water",NA,NA,NA
"238","RC-002","IECZM000T","RC","NL","M","RC-NL-M",2021,10,168,180,14.93,4.29,0.06960373,"hot water",NA,NA,NA
"239","RC-003","IECZM0009","RC","SWB","R","RC-SWB-R",2021,9,10,18,10.95,4.65,0.047096774,"hot water",NA,NA,NA
"240","RC-004","IECZM000S","RC","NL","M","RC-NL-M",2021,10,160,180,12.51,4.14,0.060434783,"hot water",NA,NA,NA
"241","RC-005","IECZM0008","RC","SWB","R","RC-SWB-R",2021,9,0,10,11.73,4.53,0.051788079,"hot water",NA,NA,NA
"242","RC-006","IECZM0007","RC","SWB","M","RC-SWB-M",2021,9,10,18,11.6,4.34,0.053456221,"hot water",NA,NA,NA
"243","RC-007","IECZM000H","RC","NL","M","RC-NL-M",2021,10,60,70,23.26,4.16,0.111826923,"hot water",NA,NA,NA
"244","RC-008","IECZM000K","RC","NL","M","RC-NL-M",2021,10,90,100,25.39,4.11,0.123552311,"hot water",NA,NA,NA
"245","RC-009","IECZM000L","RC","NL","M","RC-NL-M",2021,10,100,110,26.77,4.1,0.130585366,"hot water",NA,NA,NA
"246","RC-010","IECZM000N","RC","NL","M","RC-NL-M",2021,10,120,125,30.47,4.03,0.151215881,"hot water",NA,NA,NA
"247","RC-011","IECZM000O","RC","NL","M","RC-NL-M",2021,10,125,130,30.1,4,0.1505,"hot water",NA,NA,NA
"248","RC-012","IECZM000P","RC","NL","M","RC-NL-M",2021,10,130,140,28.81,4.04,0.142623762,"hot water",NA,NA,NA
"249","RC-013","IECZM000Q","RC","NL","M","RC-NL-M",2021,10,140,150,25.2,4.06,0.124137931,"hot water",NA,NA,NA
"250","RC-014","IECZM000R","RC","NL","M","RC-NL-M",2021,10,150,160,20.48,4.15,0.098698795,"hot water",NA,NA,NA
"251","RC-015","IECZM000S","RC","NL","M","RC-NL-M",2021,10,160,168,15.67,4.22,0.074265403,"hot water",NA,NA,NA
"252","RC-016","IECZM000T","RC","NL","M","RC-NL-M",2021,10,168,180,38.38,2.17,0.353732719,"hot water",NA,NA,NA
"253","RC-017","IECZM000A","RC","NL","M","RC-NL-M",2021,10,0,5,71.17,3.6,0.395388889,"hot water",NA,NA,NA
"254","RC-018","IECZM000B","RC","NL","M","RC-NL-M",2021,10,5,10,34.63,3.74,0.185187166,"hot water",NA,NA,NA
"255","RC-019","IECZM000C","RC","NL","M","RC-NL-M",2021,10,10,20,24.46,3.89,0.125758355,"hot water",NA,NA,NA
"256","RC-020","IECZM000D","RC","NL","M","RC-NL-M",2021,10,20,30,27.88,3.87,0.144082687,"hot water",NA,NA,NA
"257","RC-021","IECZM000E","RC","NL","M","RC-NL-M",2021,10,30,40,25.85,4.34,0.119124424,"hot water",NA,NA,NA
"258","RC-022","IECZM000F","RC","NL","M","RC-NL-M",2021,10,40,50,27.61,4.2,0.13147619,"hot water",NA,NA,NA
"259","RC-023","IECZM000G","RC","NL","M","RC-NL-M",2021,10,50,60,29.92,4.2,0.14247619,"hot water",NA,NA,NA
