"","short.id","IGSN","Location","Site","Position","id","year","month","top_depth_cm","bottom_depth_cm","ppm_C","eoc_dry_mass","c_per_g_soil","eoc_method","ppm_C_sd","eoc_dry_mass_sd","c_per_g_soil_sd"
"260","RC-024","IECZM000I","RC","NL","M","RC-NL-M",2021,10,70,80,24.09,4.14,0.116376812,"hot water",NA,NA,NA
"261","RC-025","IECZM000J","RC","NL","M","RC-NL-M",2021,10,80,90,24.65,4.08,0.120833333,"hot water",NA,NA,NA
"262","RC-026","IECZM000M","RC","NL","M","RC-NL-M",2021,10,110,120,32.23,4.07,0.158378378,"hot water",NA,NA,NA
"263","RC-027","IECZM000T","RC","NL","M","RC-NL-M",2021,10,168,180,17.06,4.15,0.082216867,"hot water",NA,NA,NA
"264","RC-028","IECZM000W","RC","NL","T","RC-NL-T",2021,10,0,10,39.44,3.71,0.212614555,"hot water",NA,NA,NA
"265","RC-029","IECZM000X","RC","NL","T","RC-NL-T",2021,10,10,20,25.48,4.08,0.124901961,"hot water",NA,NA,NA
"266","RC-030","IECZM000Y","RC","NL","T","RC-NL-T",2021,10,20,30,31.58,4.54,0.139118943,"hot water",NA,NA,NA
"267","RC-031","IECZM000Z","RC","NL","T","RC-NL-T",2021,10,30,40,28.81,4.53,0.127196468,"hot water",NA,NA,NA
"268","RC-032","IECZM0010","RC","NL","T","RC-NL-T",2021,10,40,50,31.03,4.49,0.138218263,"hot water",NA,NA,NA
"269","RC-033","IECZM0011","RC","NL","T","RC-NL-T",2021,10,50,60,23.26,4.49,0.103608018,"hot water",NA,NA,NA
"270","RC-034","IECZM0012","RC","NL","T","RC-NL-T",2021,10,60,70,27.08,4.55,0.119032967,"hot water",NA,NA,NA
"271","RC-035","IECZM0013","RC","NL","T","RC-NL-T",2021,10,70,80,22.15,4.51,0.098226164,"hot water",NA,NA,NA
"272","RC-036","IECZM0014","RC","NL","T","RC-NL-T",2021,10,80,90,20.39,4.48,0.091026786,"hot water",NA,NA,NA
"273","RC-037","IECZM0015","RC","NL","T","RC-NL-T",2021,10,90,100,20.21,4.5,0.089822222,"hot water",NA,NA,NA
"274","RC-038","IECZM0016","RC","NL","T","RC-NL-T",2021,10,100,110,23.44,4.47,0.104876957,"hot water",NA,NA,NA
"275","RC-039","IECZM0017","RC","NL","T","RC-NL-T",2021,10,110,120,33.62,4.39,0.153166287,"hot water",NA,NA,NA
"276","RC-041","IECZM001M","RC","SWL","T","RC-SWL-T",2021,10,50,60,17.34,4.29,0.080839161,"hot water",NA,NA,NA
"277","RC-044","IECZM001Q","RC","SWL","T","RC-SWL-T",2021,10,90,100,17.99,4.43,0.081218962,"hot water",NA,NA,NA
"278","RC-045","IECZM001R","RC","SWL","T","RC-SWL-T",2021,10,100,110,17.34,4.43,0.078284424,"hot water",NA,NA,NA
"279","RC-046","IECZM001S","RC","SWL","T","RC-SWL-T",2021,10,110,120,16.69,4.31,0.077447796,"hot water",NA,NA,NA
"280","RC-047","IECZM001T","RC","SWL","T","RC-SWL-T",2021,10,120,130,12.71,4.34,0.058571429,"hot water",NA,NA,NA
"281","RC-048","IECZM001U","RC","SWL","T","RC-SWL-T",2021,10,130,140,11.51,4.4,0.052318182,"hot water",NA,NA,NA
"282","RC-049","IECZM001V","RC","SWL","T","RC-SWL-T",2021,10,140,150,10.8,4.43,0.048758465,"hot water",NA,NA,NA
"283","RC-050","IECZM001X","RC","SWL","T","RC-SWL-T",2021,10,160,170,10.77,4.35,0.049517241,"hot water",NA,NA,NA
"284","RC-051","IECZM001Z","RC","SWL","T","RC-SWL-T",2021,10,180,190,9.94,2.15,0.092465116,"hot water",NA,NA,NA
"285","RC-052","IECZM001G","RC","SWL","T","RC-SWL-T",2021,10,0,10,38.43,3.85,0.199636364,"hot water",NA,NA,NA
"286","RC-053","IECZM001H","RC","SWL","T","RC-SWL-T",2021,10,10,20,27.7,3.88,0.142783505,"hot water",NA,NA,NA
"287","RC-054","IECZM001I","RC","SWL","T","RC-SWL-T",2021,10,20,25,27.24,4.2,0.129714286,"hot water",NA,NA,NA
"288","RC-055","IECZM001I","RC","SWL","T","RC-SWL-T",2021,10,20,30,29.92,4.33,0.138198614,"hot water",NA,NA,NA
"289","RC-056","IECZM001K","RC","SWL","T","RC-SWL-T",2021,10,30,40,22.43,4.44,0.101036036,"hot water",NA,NA,NA
"290","RC-057","IECZM001L","RC","SWL","T","RC-SWL-T",2021,10,40,50,17.43,4.34,0.080322581,"hot water",NA,NA,NA
"291","RC-058","IECZM001O","RC","SWL","T","RC-SWL-T",2021,10,70,80,16.97,4.45,0.076269663,"hot water",NA,NA,NA
"292","RC-059","IECZM001W","RC","SWL","T","RC-SWL-T",2021,10,150,160,7.91,4.39,0.036036446,"hot water",NA,NA,NA
"293","RC-060","IECZM001Y","RC","SWL","T","RC-SWL-T",2021,10,170,180,12.9,4.25,0.060705882,"hot water",NA,NA,NA
"294","RC-061","IECZM001V","RC","SWL","T","RC-SWL-T",2021,10,140,145,12.9,4.17,0.061870504,"hot water",NA,NA,NA
"295","RC-062","IECZM0009","RC","SWB","R","RC-SWB-R",2021,9,10,18,15.44,4.73,0.065285412,"hot water",NA,NA,NA
"296","RC-063","IECZM0019","RC","NL","T","RC-NL-T",2021,10,130,140,23.05,4.52,0.10199115,"hot water",NA,NA,NA
"297","RC-064","IECZM001A","RC","NL","T","RC-NL-T",2021,10,140,150,13.39,4.52,0.059247788,"hot water",NA,NA,NA
"298","RC-065","IECZM001B","RC","NL","T","RC-NL-T",2021,10,150,160,16.42,4.5,0.072977778,"hot water",NA,NA,NA
"299","RC-066","IECZM001C","RC","NL","T","RC-NL-T",2021,10,160,170,10.76,4.56,0.047192982,"hot water",NA,NA,NA
"300","RC-067","IECZM001B","RC","NL","T","RC-NL-T",2021,10,150,160,12.22,4.47,0.054675615,"hot water",NA,NA,NA
"301","RC-068","IECZM001E","RC","NL","T","RC-NL-T",2021,10,180,190,6.66,4.69,0.028400853,"hot water",NA,NA,NA
"302","RC-069","IECZM001F","RC","NL","T","RC-NL-T",2021,10,190,200,10.56,4.58,0.046113537,"hot water",NA,NA,NA
"303","RC-070","IECZM009H","RC","SWB","R","RC-SWB-R",2022,6,0,10,9.21,4.55,0.040483516,"hot water",NA,NA,NA
"304","RC-071","IECZM009I","RC","SWB","R","RC-SWB-R",2022,6,10,20,9.31,4.56,0.040833333,"hot water",NA,NA,NA
"305","RC-072","IECZM009J","RC","SWB","M","RC-SWB-M",2022,6,0,10,7.57,4.35,0.034804598,"hot water",NA,NA,NA
"306","RC-073","IECZM009K","RC","SWB","M","RC-SWB-M",2022,6,10,20,6.99,4.37,0.031990847,"hot water",NA,NA,NA
"307","RC-074","IECZM009L","RC","SWB","T","RC-SWB-T",2022,6,0,10,7.37,4.3,0.03427907,"hot water",NA,NA,NA
"308","RC-075","IECZM009M","RC","SWB","T","RC-SWB-T",2022,6,10,20,5.63,4.26,0.026431925,"hot water",NA,NA,NA
"309","RC-076","IECZM009N","RC","NB","R","RC-NB-R",2022,6,0,10,4.28,4.48,0.019107143,"hot water",NA,NA,NA
"310","RC-077","IECZM009P","RC","NB","T","RC-NB-T",2022,6,10,20,7.37,4.22,0.03492891,"hot water",NA,NA,NA
"311","RC-078","IECZM009O","RC","NB","T","RC-NB-T",2022,6,0,10,6.5,4.18,0.031100478,"hot water",NA,NA,NA
"312","RC-079","IECZM00AA","RC","NL","T","RC-NL-T",2022,6,30,40,15.31,4.03,0.075980149,"hot water",NA,NA,NA
"313","RC-080","IECZM00AF","RC","NL","T","RC-NL-T",2022,6,80,90,12.6,3.97,0.063476071,"hot water",NA,NA,NA
"314","RC-081","IECZM00AD","RC","NL","T","RC-NL-T",2022,6,60,70,13.28,4.02,0.066069652,"hot water",NA,NA,NA
"315","RC-082","IECZM00A9","RC","NL","T","RC-NL-T",2022,6,20,30,11.73,3.93,0.059694656,"hot water",NA,NA,NA
"316","RC-083","IECZM00AJ","RC","NL","T","RC-NL-T",2022,6,120,130,12.02,4.02,0.059800995,"hot water",NA,NA,NA
"317","RC-084","IECZM00AM","RC","NL","T","RC-NL-T",2022,6,150,160,8.15,4.27,0.038173302,"hot water",NA,NA,NA
"318","RC-085","IECZM00AB","RC","NL","T","RC-NL-T",2022,6,40,50,10.86,3.99,0.05443609,"hot water",NA,NA,NA
"319","RC-086","IECZM00AG","RC","NL","T","RC-NL-T",2022,6,90,100,10.96,3.95,0.055493671,"hot water",NA,NA,NA
"320","RC-087","IECZM00AO","RC","NL","T","RC-NL-T",2022,6,170,180,6.5,4.41,0.029478458,"hot water",NA,NA,NA
"321","RC-088","IECZM00AN","RC","NL","T","RC-NL-T",2022,6,160,170,7.95,4.28,0.037149533,"hot water",NA,NA,NA
"322","RC-089","IECZM00AL","RC","NL","T","RC-NL-T",2022,6,140,150,10.25,4.19,0.048926014,"hot water",NA,NA,NA
"323","RC-090","IECZM00AH","RC","NL","T","RC-NL-T",2022,6,100,110,11.34,3.98,0.056984925,"hot water",NA,NA,NA
"324","RC-091","IECZM00A7","RC","NL","T","RC-NL-T",2022,6,0,10,14.93,3.88,0.076958763,"hot water",NA,NA,NA
"325","RC-092","IECZM00AI","RC","NL","T","RC-NL-T",2022,6,110,120,10.47,4.03,0.051960298,"hot water",NA,NA,NA
"326","RC-093","IECZM00AK","RC","NL","T","RC-NL-T",2022,6,130,140,11.79,4.21,0.056009501,"hot water",NA,NA,NA
"327","RC-094","IECZM00A8","RC","NL","T","RC-NL-T",2022,6,10,20,11.28,3.88,0.05814433,"hot water",NA,NA,NA
"328","RC-095","IECZM00AE","RC","NL","T","RC-NL-T",2022,6,70,80,12.12,4.14,0.058550725,"hot water",NA,NA,NA
"329","RC-096","IECZM00AP","RC","NL","T","RC-NL-T",2022,6,180,190,7.86,4.24,0.037075472,"hot water",NA,NA,NA
"330","RC-097","IECZM00AC","RC","NL","T","RC-NL-T",2022,6,50,60,13.18,3.98,0.066231156,"hot water",NA,NA,NA
"331","RC-098","IECZM009V","RC","NL","M","RC-NL-M",2022,6,50,60,16.06,3.41,0.094193548,"hot water",NA,NA,NA
"332","RC-099","IECZM009T","RC","NL","M","RC-NL-M",2022,6,30,40,16.67,3.55,0.093915493,"hot water",NA,NA,NA
"333","RC-100","IECZM009R","RC","NL","M","RC-NL-M",2022,6,10,20,16.57,3.57,0.092829132,"hot water",NA,NA,NA
"334","RC-101","IECZM00A1","RC","NL","M","RC-NL-M",2022,6,110,120,18.77,3.35,0.112059701,"hot water",NA,NA,NA
"335","RC-102","IECZM009S","RC","NL","M","RC-NL-M",2022,6,20,30,15.41,3.57,0.086330532,"hot water",NA,NA,NA
"336","RC-103","IECZM00A2","RC","NL","M","RC-NL-M",2022,6,120,130,17.83,3.25,0.109723077,"hot water",NA,NA,NA
"337","RC-104","IECZM009W","RC","NL","M","RC-NL-M",2022,6,60,70,17.54,3.33,0.105345345,"hot water",NA,NA,NA
"338","RC-105","IECZM009Q","RC","NL","M","RC-NL-M",2022,6,0,10,20.06,3.46,0.115953757,"hot water",NA,NA,NA
"339","RC-106","IECZM00A6","RC","NL","M","RC-NL-M",2022,6,160,170,14.64,3.76,0.07787234,"hot water",NA,NA,NA
"340","RC-107","IECZM009X","RC","NL","M","RC-NL-M",2022,6,70,80,18.12,3.39,0.106902655,"hot water",NA,NA,NA
"341","RC-108","IECZM009Y","RC","NL","M","RC-NL-M",2022,6,80,90,16.38,3.32,0.098674699,"hot water",NA,NA,NA
"342","RC-109","IECZM00A0","RC","NL","M","RC-NL-M",2022,6,100,110,16.57,3.34,0.099221557,"hot water",NA,NA,NA
"343","RC-110","IECZM009Z","RC","NL","M","RC-NL-M",2022,6,90,100,22.09,3.27,0.135107034,"hot water",NA,NA,NA
"344","RC-111","IECZM00A5","RC","NL","M","RC-NL-M",2022,6,150,160,17.93,3.89,0.09218509,"hot water",NA,NA,NA
"345","RC-112","IECZM009U","RC","NL","M","RC-NL-M",2022,6,40,50,18.02,3.42,0.105380117,"hot water",NA,NA,NA
"346","RC-113","IECZM00A3","RC","NL","M","RC-NL-M",2022,6,130,140,21.32,3.62,0.117790055,"hot water",NA,NA,NA
"347","RC-115","IECZM00B2","RC","SWL","T","RC-SWL-T",2022,6,120,130,16.57,3.94,0.084111675,"hot water",NA,NA,NA
"348","RC-116","IECZM00B4","RC","SWL","T","RC-SWL-T",2022,6,140,150,8.63,4.05,0.042617284,"hot water",NA,NA,NA
"349","RC-117","IECZM00AW","RC","SWL","T","RC-SWL-T",2022,6,60,70,9.12,3.62,0.05038674,"hot water",NA,NA,NA
"350","RC-118","IECZM00AQ","RC","SWL","T","RC-SWL-T",2022,6,0,10,24.12,3.62,0.133259669,"hot water",NA,NA,NA
"351","RC-119","IECZM00B6","RC","SWL","T","RC-SWL-T",2022,6,160,170,14.34,3.93,0.072977099,"hot water",NA,NA,NA
"352","RC-120","IECZM00B0","RC","SWL","T","RC-SWL-T",2022,6,100,110,12.41,3.79,0.065488127,"hot water",NA,NA,NA
"353","RC-121","IECZM00B8","RC","SWL","T","RC-SWL-T",2022,6,180,190,11.15,4.2,0.053095238,"hot water",NA,NA,NA
"354","RC-122","IECZM00AZ","RC","SWL","T","RC-SWL-T",2022,6,90,100,10.37,4.17,0.049736211,"hot water",NA,NA,NA
"355","RC-123","IECZM00AV","RC","SWL","T","RC-SWL-T",2022,6,50,60,9.6,3.89,0.049357326,"hot water",NA,NA,NA
"356","RC-124","IECZM00AU","RC","SWL","T","RC-SWL-T",2022,6,40,50,8.83,3.74,0.047219251,"hot water",NA,NA,NA
"357","RC-125","IECZM00AX","RC","SWL","T","RC-SWL-T",2022,6,70,80,14.73,3.76,0.078351064,"hot water",NA,NA,NA
"358","RC-126","IECZM00B3","RC","SWL","T","RC-SWL-T",2022,6,130,140,7.57,3.9,0.038820513,"hot water",NA,NA,NA
"359","RC-127","IECZM00B1","RC","SWL","T","RC-SWL-T",2022,6,110,120,9.31,3.88,0.047989691,"hot water",NA,NA,NA
"360","RC-128","IECZM00AS","RC","SWL","T","RC-SWL-T",2022,6,20,30,7.86,3.96,0.03969697,"hot water",NA,NA,NA
"361","RC-129","IECZM00B7","RC","SWL","T","RC-SWL-T",2022,6,170,180,11.83,3.89,0.060822622,"hot water",NA,NA,NA
"362","RC-130","IECZM00B5","RC","SWL","T","RC-SWL-T",2022,6,150,160,8.34,4.13,0.040387409,"hot water",NA,NA,NA
"363","RC-131","IECZM00AR","RC","SWL","T","RC-SWL-T",2022,6,10,20,12.99,3.88,0.066958763,"hot water",NA,NA,NA
"364","RC-132","IECZM00AY","RC","SWL","T","RC-SWL-T",2022,6,80,90,8.63,3.84,0.044947917,"hot water",NA,NA,NA
"365","RC-133","IECZM00AT","RC","SWL","T","RC-SWL-T",2022,6,30,40,7.95,3.81,0.041732283,"hot water",NA,NA,NA
"366","SN-001","IECZM008X","SN","SJER","M","SN-SJER-M",2022,3,10,20,13.49,4.96,0.054395161,"hot water",NA,NA,NA
"367","SN-002","IECZM0098","SN","SJER","M","SN-SJER-M",2022,3,100,110,5.97,4.68,0.025512821,"hot water",NA,NA,NA
"368","SN-003","IECZM009C","SN","SJER","M","SN-SJER-M",2022,3,130,135,3.45,4.83,0.014285714,"hot water",NA,NA,NA
"369","SN-004","IECZM0092","SN","SJER","M","SN-SJER-M",2022,3,50,60,4.91,4.86,0.020205761,"hot water",NA,NA,NA
"370","SN-005","IECZM008Z","SN","SJER","M","SN-SJER-M",2022,3,30,40,5.64,4.89,0.023067485,"hot water",NA,NA,NA
"371","SN-006","IECZM0097","SN","SJER","M","SN-SJER-M",2022,3,90,100,7.42,4.71,0.031507431,"hot water",NA,NA,NA
"372","SN-007","IECZM0095","SN","SJER","M","SN-SJER-M",2022,3,70,80,5.85,4.84,0.024173554,"hot water",NA,NA,NA
"373","SN-008","IECZM008P","SN","SJER","R","SN-SJER-R",2022,3,20,30,9.19,4.87,0.037741273,"hot water",NA,NA,NA
"374","SN-009","IECZM008T","SN","SJER","R","SN-SJER-R",2022,3,60,70,6.9,4.82,0.028630705,"hot water",NA,NA,NA
"375","SN-010","IECZM0090","SN","SJER","M","SN-SJER-M",2022,3,40,42,8.04,4.85,0.033154639,"hot water",NA,NA,NA
"376","SN-011","IECZM008Y","SN","SJER","M","SN-SJER-M",2022,3,20,30,7.21,4.88,0.02954918,"hot water",NA,NA,NA
"377","SN-012","IECZM0099","SN","SJER","M","SN-SJER-M",2022,3,110,120,3.04,4.74,0.012827004,"hot water",NA,NA,NA
"378","SN-013","IECZM008W","SN","SJER","M","SN-SJER-M",2022,3,0,10,13.47,4.74,0.056835443,"hot water",NA,NA,NA
"379","SN-014","IECZM009B","SN","SJER","M","SN-SJER-M",2022,3,125,130,3.25,4.71,0.013800425,"hot water",NA,NA,NA
"380","SN-015","IECZM0094","SN","SJER","M","SN-SJER-M",2022,3,66,70,7.52,4.81,0.031268191,"hot water",NA,NA,NA
"381","SN-016","IECZM009A","SN","SJER","M","SN-SJER-M",2022,3,120,125,3.35,4.73,0.014164905,"hot water",NA,NA,NA
"382","SN-017","IECZM0091","SN","SJER","M","SN-SJER-M",2022,3,42,50,5.85,4.81,0.024324324,"hot water",NA,NA,NA
"383","SN-018","IECZM0093","SN","SJER","M","SN-SJER-M",2022,3,60,66,7.94,4.78,0.033221757,"hot water",NA,NA,NA
"384","SN-019","IECZM0096","SN","SJER","M","SN-SJER-M",2022,3,80,90,6.69,4.78,0.027991632,"hot water",NA,NA,NA
"385","SN-020","IECZM008Q","SN","SJER","R","SN-SJER-R",2022,3,30,40,6.69,4.83,0.027701863,"hot water",NA,NA,NA
"386","SN-021","IECZM008M","SN","SJER","R","SN-SJER-R",2022,3,0,5,21.39,4.95,0.086424242,"hot water",NA,NA,NA
"387","SN-022","IECZM008N","SN","SJER","R","SN-SJER-R",2022,3,5,10,11.9,4.92,0.048373984,"hot water",NA,NA,NA
"388","SN-023","IECZM008S","SN","SJER","R","SN-SJER-R",2022,3,50,60,7.83,4.81,0.032557173,"hot water",NA,NA,NA
"389","SN-024","IECZM008V","SN","SJER","R","SN-SJER-R",2022,3,80,86,6.27,4.81,0.026070686,"hot water",NA,NA,NA
"390","SN-025","IECZM009D","SN","SJER","T","SN-SJER-T",2022,3,0,10,8.77,4.36,0.040229358,"hot water",NA,NA,NA
"391","SN-026","IECZM008R","SN","SJER","R","SN-SJER-R",2022,3,40,50,5.75,4.85,0.02371134,"hot water",NA,NA,NA
"392","SN-027","IECZM008O","SN","SJER","R","SN-SJER-R",2022,3,10,20,13.94,4.91,0.056782077,"hot water",NA,NA,NA
"393","SN-028","IECZM008U","SN","SJER","R","SN-SJER-R",2022,3,70,70,11.86,4.79,0.049519833,"hot water",NA,NA,NA
"394","SN-029","IECZM009E","SN","SJER","T","SN-SJER-T",2022,3,10,20,2.88,4.39,0.013120729,"hot water",NA,NA,NA
"395","SN-030","IECZM009F","SN","SJER","T","SN-SJER-T",2022,3,20,30,4.45,4.44,0.020045045,"hot water",NA,NA,NA
"396","SN-031","IECZM009G","SN","SJER","T","SN-SJER-T",2022,3,30,40,5.68,4.43,0.025643341,"hot water",NA,NA,NA
