unit_levels,Var_long,var,givenUnit,unitConversionFactor
m,Elevation,elevation,NA,NA
cm,Mean Annual Precipitation,map,mm,10.0000
mm,Mean Annual Precipitation,map,mm,1.0000
dm,Mean Annual Precipitation,map,mm,100.0000
m,Mean Annual Precipitation,map,mm,1000.0000
degC,Mean Annual Temperature,mat,NA,NA
degrees,Site Aspect (degrees),aspect_deg,NA,NA
cm,Depth to Water Table,depth_water,m,0.0100
mm,Depth to Water Table,depth_water,m,0.0010
dm,Depth to Water Table,depth_water,m,0.1000
m,Depth to Water Table,depth_water,m,1.0000
%,Fine Litterfall Carbon,lit_c,%,1.0000
g kg-1,Fine Litterfall Carbon,lit_c,%,0.1000
mg kg-1,Fine Litterfall Carbon,lit_c,%,0.0001
mg g-1,Fine Litterfall Carbon,lit_c,%,0.1000
%,Fine Litterfall Nitrogen,lit_n,%,1.0000
g kg-1,Fine Litterfall Nitrogen,lit_n,%,0.1000
mg kg-1,Fine Litterfall Nitrogen,lit_n,%,0.0001
mg g-1,Fine Litterfall Nitrogen,lit_n,%,0.1000
%,Fine Litterfall phosphorus,lit_p,mg g-1,0.1000
g kg-1,Fine Litterfall phosphorus,lit_p,mg g-1,1.0000
mg kg-1,Fine Litterfall phosphorus,lit_p,mg g-1,1000.0000
mg g-1,Fine Litterfall phosphorus,lit_p,mg g-1,1.0000
g/m2/y,net primary productivity,npp,g/m2/y,1.0000
kg/ha/y,net primary productivity,npp,g/m2/y,0.1000
gDM/m2/y,net primary productivity,npp,g/m2/y,0.5000
kgDM/ha/y,net primary productivity,npp,g/m2/y,0.0500
t/ha/y,net primary productivity,npp,g/m2/y,100.0000
ug g-1 d-1,net primary productivity,npp,g/m2/y,NA
g/m2/y,aboveground net primary productivity,anpp,g/m2/y,1.0000
kg/ha/y,aboveground net primary productivity,anpp,g/m2/y,0.1000
gDM/m2/y,aboveground net primary productivity,anpp,g/m2/y,0.5000
kgDM/ha/y,aboveground net primary productivity,anpp,g/m2/y,0.0500
t/ha/y,aboveground net primary productivity,anpp,g/m2/y,100.0000
ug g-1 d-1,aboveground net primary productivity,anpp,g/m2/y,NA
g/m2/y,belowground net primary productivity,bnpp,g/m2/y,1.0000
kg/ha/y,belowground net primary productivity,bnpp,g/m2/y,0.1000
gDM/m2/y,belowground net primary productivity,bnpp,g/m2/y,0.5000
kgDM/ha/y,belowground net primary productivity,bnpp,g/m2/y,0.0500
t/ha/y,belowground net primary productivity,bnpp,g/m2/y,100.0000
ug g-1 d-1,belowground net primary productivity,bnpp,g/m2/y,NA
g m-2,aboveground biomass,agb,g m-2,1.0000
kg m-2,aboveground biomass,agb,g m-2,1000.0000
kg ha-1,aboveground biomass,agb,g m-2,0.1000
gDM m-2,aboveground biomass,agb,g m-2,0.5000
kgDM ha-1,aboveground biomass,agb,g m-2,0.0500
t ha-1,aboveground biomass,agb,g m-2,100.0000
mg cm-2,aboveground biomass,agb,g m-2,10.0000
tDM ha-1,aboveground biomass,agb,g m-2,50.0000
g m-2,root biomass,bgb,gDM m-2,2.0000
kg m-2,root biomass,bgb,gDM m-2,2000.0000
kg ha-1,root biomass,bgb,gDM m-2,0.2000
gDM m-2,root biomass,bgb,gDM m-2,1.0000
kgDM ha-1,root biomass,bgb,gDM m-2,0.1000
t ha-1,root biomass,bgb,gDM m-2,200.0000
mg cm-2,root biomass,bgb,gDM m-2,20.0000
g cm-2,root biomass,bgb,gDM m-2,20000.0000
gDM cm-2,root biomass,bgb,gDM m-2,10000.0000
tDM ha-1,root biomass,bgb,gDM m-2,100.0000
cm,root biomass lower diameter cutoff,bgb_lowerdiam,mm,10.0000
mm,root biomass lower diameter cutoff,bgb_lowerdiam,mm,1.0000
dm,root biomass lower diameter cutoff,bgb_lowerdiam,mm,100.0000
m,root biomass lower diameter cutoff,bgb_lowerdiam,mm,1000.0000
cm,root biomass upper diameter cutoff,bgb_upperdiam,mm,10.0000
mm,root biomass upper diameter cutoff,bgb_upperdiam,mm,1.0000
dm,root biomass upper diameter cutoff,bgb_upperdiam,mm,100.0000
m,root biomass upper diameter cutoff,bgb_upperdiam,mm,1000.0000
live/dead/both,root biomass type,bgb_type,NA,NA
%,root biomass C,bgb_c,%,NA
g kg-1,root biomass C,bgb_c,%,0.1000
mg kg-1,root biomass C,bgb_c,%,0.0001
mg g-1,root biomass C,bgb_c,%,0.1000
%,root biomass N,bgb_n,%,NA
g kg-1,root biomass N,bgb_n,%,0.1000
mg kg-1,root biomass N,bgb_n,%,0.0001
mg g-1,root biomass N,bgb_n,%,0.1000
%,root biomass lignin,bgb_lignin,mg g-1,NA
g kg-1,root biomass lignin,bgb_lignin,mg g-1,1.0000
mg kg-1,root biomass lignin,bgb_lignin,mg g-1,1000.0000
mg g-1,root biomass lignin,bgb_lignin,mg g-1,1.0000
g/m2/y,Wood litterfall C flux,wood_lit_c,g/m2/y,1.0000
kg/ha/y,Wood litterfall C flux,wood_lit_c,g/m2/y,10.0000
gDM/m2/y,Wood litterfall C flux,wood_lit_c,g/m2/y,NA
kgDM/ha/y,Wood litterfall C flux,wood_lit_c,g/m2/y,NA
t/ha/y,Wood litterfall C flux,wood_lit_c,g/m2/y,NA
ug g-1 d-1,Wood litterfall C flux,wood_lit_c,g/m2/y,NA
g/m2/y,Wood litterfall N flux,wood_lit_n,g/m2/y,1.0000
kg/ha/y,Wood litterfall N flux,wood_lit_n,g/m2/y,10.0000
gDM/m2/y,Wood litterfall N flux,wood_lit_n,g/m2/y,NA
kgDM/ha/y,Wood litterfall N flux,wood_lit_n,g/m2/y,NA
t/ha/y,Wood litterfall N flux,wood_lit_n,g/m2/y,NA
ug g-1 d-1,Wood litterfall N flux,wood_lit_n,g/m2/y,NA
%,Bulk Layer Total Carbon,lyr_c_tot,percent,1.0000
g kg-1,Bulk Layer Total Carbon,lyr_c_tot,percent,0.1000
mg kg-1,Bulk Layer Total Carbon,lyr_c_tot,percent,0.0001
mg g-1,Bulk Layer Total Carbon,lyr_c_tot,percent,0.1000
ug g-1,Bulk Layer Total Carbon,lyr_c_tot,percent,0.0001
%,Bulk Layer Organic Carbon (CN analyzer) concentration,lyr_soc,percent,1.0000
g kg-1,Bulk Layer Organic Carbon (CN analyzer) concentration,lyr_soc,percent,0.1000
mg kg-1,Bulk Layer Organic Carbon (CN analyzer) concentration,lyr_soc,percent,0.0001
mg g-1,Bulk Layer Organic Carbon (CN analyzer) concentration,lyr_soc,percent,0.1000
ug g-1,Bulk Layer Organic Carbon (CN analyzer) concentration,lyr_soc,percent,0.0001
g m-2,Bulk Layer Organic Carbon (CN analyzer) stock,lyr_soc_stock,g C m-2,1.0000
kg m-2,Bulk Layer Organic Carbon (CN analyzer) stock,lyr_soc_stock,g C m-2,1000.0000
kg ha-1,Bulk Layer Organic Carbon (CN analyzer) stock,lyr_soc_stock,g C m-2,0.1000
gDM m-2,Bulk Layer Organic Carbon (CN analyzer) stock,lyr_soc_stock,g C m-2,0.5000
kgDM ha-1,Bulk Layer Organic Carbon (CN analyzer) stock,lyr_soc_stock,g C m-2,0.0500
t ha-1,Bulk Layer Organic Carbon (CN analyzer) stock,lyr_soc_stock,g C m-2,100.0000
%,Bulk Layer Loss on Ignition,lyr_loi,percent,1.0000
g kg-1,Bulk Layer Loss on Ignition,lyr_loi,percent,0.1000
mg kg-1,Bulk Layer Loss on Ignition,lyr_loi,percent,0.0001
mg g-1,Bulk Layer Loss on Ignition,lyr_loi,percent,0.1000
ug g-1,Bulk Layer Loss on Ignition,lyr_loi,percent,0.0001
%,Bulk Layer OM (Walkley Balck),lyr_som_WalkleyBlack,percent,1.0000
g kg-1,Bulk Layer OM (Walkley Balck),lyr_som_WalkleyBlack,percent,0.1000
mg kg-1,Bulk Layer OM (Walkley Balck),lyr_som_WalkleyBlack,percent,0.0001
mg g-1,Bulk Layer OM (Walkley Balck),lyr_som_WalkleyBlack,percent,0.1000
ug g-1,Bulk Layer OM (Walkley Balck),lyr_som_WalkleyBlack,percent,0.0001
%,Bulk Layer Total Nitrogen concentration,lyr_n_tot,percent,1.0000
g kg-1,Bulk Layer Total Nitrogen concentration,lyr_n_tot,percent,0.1000
mg kg-1,Bulk Layer Total Nitrogen concentration,lyr_n_tot,percent,0.0001
mg g-1,Bulk Layer Total Nitrogen concentration,lyr_n_tot,percent,0.1000
ug g-1,Bulk Layer Total Nitrogen concentration,lyr_n_tot,percent,0.0001
g m-2,Bulk Layer Total Nitrogen stock,lyr_n_tot_stock,g N m-2,1.0000
kg m-2,Bulk Layer Total Nitrogen stock,lyr_n_tot_stock,g N m-2,1000.0000
kg ha-1,Bulk Layer Total Nitrogen stock,lyr_n_tot_stock,g N m-2,0.1000
t ha-1,Bulk Layer Total Nitrogen stock,lyr_n_tot_stock,g N m-2,100.0000
cm,Layer Top,layer_top,cm,1.0000
mm,Layer Top,layer_top,cm,0.1000
dm,Layer Top,layer_top,cm,10.0000
m,Layer Top,layer_top,cm,100.0000
cm,Layer Bottom,layer_bot,cm,1.0000
mm,Layer Bottom,layer_bot,cm,0.1000
dm,Layer Bottom,layer_bot,cm,10.0000
m,Layer Bottom,layer_bot,cm,100.0000
cm,Layer middle,layer_mid,cm,1.0000
mm,Layer middle,layer_mid,cm,0.1000
dm,Layer middle,layer_mid,cm,10.0000
m,Layer middle,layer_mid,cm,100.0000
%,Sand,sand,percent,1.0000
fraction,Sand,sand,percent,100.0000
%,Silt,silt,percent,1.0000
fraction,Silt,silt,percent,100.0000
%,Clay,clay,percent,1.0000
fraction,Clay,clay,percent,100.0000
%,Coarse Fraction,coarse_frac,percent,1.0000
fraction,Coarse Fraction,coarse_frac,percent,100.0000
cm,Coarse Fraction Size Threshold Used,coarse_tot,mm,10.0000
mm,Coarse Fraction Size Threshold Used,coarse_tot,mm,1.0000
dm,Coarse Fraction Size Threshold Used,coarse_tot,mm,100.0000
m,Coarse Fraction Size Threshold Used,coarse_tot,mm,1000.0000
ug g-1,Calcium Carbonate,caco3,percent,0.0001
%,Calcium Carbonate,caco3,percent,1.0000
g kg-1,Calcium Carbonate,caco3,percent,0.1000
mg kg-1,Calcium Carbonate,caco3,percent,0.0001
mg g-1,Calcium Carbonate,caco3,percent,0.1000
ug g-1,Calcium,Ca,mmol kg-1,0.0250
%,Calcium,Ca,mmol kg-1,249.5134
g kg-1,Calcium,Ca,mmol kg-1,24.9513
mg kg-1,Calcium,Ca,mmol kg-1,0.0250
mg g-1,Calcium,Ca,mmol kg-1,24.9513
meq 100g-1,Calcium,Ca,mmol kg-1,10.0000
cmol H+ kg-1,Calcium,Ca,mmol kg-1,10.0000
ug g-1,Magnesium,Mg,mmol kg-1,0.0411
%,Magnesium,Mg,mmol kg-1,411.4380
g kg-1,Magnesium,Mg,mmol kg-1,41.1438
mg kg-1,Magnesium,Mg,mmol kg-1,0.0411
mg g-1,Magnesium,Mg,mmol kg-1,41.1438
meq 100g-1,Magnesium,Mg,mmol kg-1,10.0000
cmol H+ kg-1,Magnesium,Mg,mmol kg-1,10.0000
ug g-1,Posassium,K,mmol kg-1,0.0256
%,Posassium,K,mmol kg-1,255.7676
g kg-1,Posassium,K,mmol kg-1,25.5768
mg kg-1,Posassium,K,mmol kg-1,0.0256
mg g-1,Posassium,K,mmol kg-1,25.5768
meq 100g-1,Posassium,K,mmol kg-1,10.0000
cmol H+ kg-1,Posassium,K,mmol kg-1,10.0000
ug g-1,Sodium,Na,mmol kg-1,0.0435
%,Sodium,Na,mmol kg-1,434.7826
g kg-1,Sodium,Na,mmol kg-1,43.4783
mg kg-1,Sodium,Na,mmol kg-1,0.0435
mg g-1,Sodium,Na,mmol kg-1,43.4783
meq 100g-1,Sodium,Na,mmol kg-1,10.0000
cmol H+ kg-1,Sodium,Na,mmol kg-1,10.0000
meq 100g-1,Cation Exchange,cat_exch,cmol H+ kg-1,1.0000
cmol H+ kg-1,Cation Exchange,cat_exch,cmol H+ kg-1,1.0000
meq 100g-1,Sum of Bases,base_sum,meq 100g-1,1.0000
cmol H+ kg-1,Sum of Bases,base_sum,meq 100g-1,1.0000
meq 100g-1,Sum of Cation Exchange Capacity,cec_sum,meq 100g-1,1.0000
cmol H+ kg-1,Sum of Cation Exchange Capacity,cec_sum,meq 100g-1,1.0000
meq 100g-1,Effective Cation Exchange Capacity,ecec,meq 100g-1,1.0000
cmol H+ kg-1,Effective Cation Exchange Capacity,ecec,meq 100g-1,1.0000
%,% Base Saturation,bs,percent,1.0000
ug g-1,"Microbial biomass C, raw value",mbc_raw,mgC/g,0.0010
%,"Microbial biomass C, raw value",mbc_raw,mgC/g,10.0000
g kg-1,"Microbial biomass C, raw value",mbc_raw,mgC/g,1.0000
mg kg-1,"Microbial biomass C, raw value",mbc_raw,mgC/g,0.0010
mg g-1,"Microbial biomass C, raw value",mbc_raw,mgC/g,1.0000
ug g-1,"Microbial biomass C, reported Value After Transformation",mbc_trans,mgC/g,0.0010
%,"Microbial biomass C, reported Value After Transformation",mbc_trans,mgC/g,10.0000
g kg-1,"Microbial biomass C, reported Value After Transformation",mbc_trans,mgC/g,1.0000
mg kg-1,"Microbial biomass C, reported Value After Transformation",mbc_trans,mgC/g,0.0010
mg g-1,"Microbial biomass C, reported Value After Transformation",mbc_trans,mgC/g,1.0000
ug g-1,"Microbial biomass N, raw value",mbn_raw,mgN/g,0.0010
%,"Microbial biomass N, raw value",mbn_raw,mgN/g,10.0000
g kg-1,"Microbial biomass N, raw value",mbn_raw,mgN/g,1.0000
mg kg-1,"Microbial biomass N, raw value",mbn_raw,mgN/g,0.0010
mg g-1,"Microbial biomass N, raw value",mbn_raw,mgN/g,1.0000
ug g-1,"Microbial biomass N, reported Value After Transformation",mbn_trans,mgN/g,0.0010
%,"Microbial biomass N, reported Value After Transformation",mbn_trans,mgN/g,10.0000
g kg-1,"Microbial biomass N, reported Value After Transformation",mbn_trans,mgN/g,1.0000
mg kg-1,"Microbial biomass N, reported Value After Transformation",mbn_trans,mgN/g,0.0010
mg g-1,"Microbial biomass N, reported Value After Transformation",mbn_trans,mgN/g,1.0000
ug g-1,"Microbial biomass P, raw value",mbp_raw,mgP/g,0.0010
